,_id,name,intelligence,strength,speed,durability,power,combat
69,60f2ff8eae3b3d2c18553099,Batman,100,26,27,50,47,100
70,60f2ff8eae3b3d2c1855309a,Batman II,88,11,33,28,36,100
71,60f2ff8eae3b3d2c1855309b,Battlestar,50,53,35,74,48,74
72,60f2ff8eae3b3d2c1855309c,Batwoman V,81,8,29,25,27,80
73,60f2ff8eae3b3d2c1855309d,Beak,0,0,0,0,0,0
74,60f2ff8eae3b3d2c1855309e,Beast,94,48,38,60,43,85
75,60f2ff8eae3b3d2c1855309f,Beast Boy,50,28,50,70,79,40
76,60f2ff8eae3b3d2c185530a0,Beetle,0,54,0,0,0,0
77,60f2ff8eae3b3d2c185530a1,Ben 10,10,7,8,10,90,40
78,60f2ff8eae3b3d2c185530a2,Beta Ray Bill,63,80,35,95,100,84
79,60f2ff8eae3b3d2c185530a3,Beyonder,100,100,100,100,100,84
80,60f2ff8eae3b3d2c185530a4,Big Barda,88,100,79,100,100,100
81,60f2ff8eae3b3d2c185530a5,Big Daddy,38,10,12,32,22,64
82,60f2ff8eae3b3d2c185530a6,Big Man,75,12,23,28,19,70
83,60f2ff8eae3b3d2c185530a7,Bill Harken,63,36,33,60,27,40
84,60f2ff8eae3b3d2c185530a8,Billy Kincaid,0,0,0,0,0,0
85,60f2ff8eae3b3d2c185530a9,Binary,0,0,0,0,0,0
86,60f2ff8eae3b3d2c185530aa,Bionic Woman,56,37,33,40,20,40
87,60f2ff8eae3b3d2c185530ab,Bird-Brain,25,10,35,28,21,42
88,60f2ff8eae3b3d2c185530ac,Bird-Man,0,0,0,0,0,0
89,60f2ff8eae3b3d2c185530ad,Bird-Man II,0,0,0,0,0,0
90,60f2ff8eae3b3d2c185530ae,Birdman,0,35,0,0,0,0
91,60f2ff8eae3b3d2c185530af,Bishop,63,14,23,75,100,65
92,60f2ff8eae3b3d2c185530b0,Bizarro,38,95,100,100,100,85
93,60f2ff8eae3b3d2c185530b1,Black Abbott,0,0,0,0,0,0
94,60f2ff8eae3b3d2c185530b2,Black Adam,88,100,92,100,100,56
95,60f2ff8eae3b3d2c185530b3,Black Bolt,75,67,100,84,100,56
96,60f2ff8eae3b3d2c185530b4,Black Canary,63,8,33,20,52,80
97,60f2ff8eae3b3d2c185530b5,Black Canary,63,8,33,15,45,80
98,60f2ff8eae3b3d2c185530b6,Black Cat,75,16,33,10,23,70
99,60f2ff8eae3b3d2c185530b7,Black Flash,44,10,100,80,100,30
100,60f2ff8eae3b3d2c185530b8,Black Goliath,0,0,0,0,0,0
101,60f2ff8eae3b3d2c185530b9,Black Knight III,63,10,8,70,43,70
102,60f2ff8eae3b3d2c185530ba,Black Lightning,50,11,53,28,70,75
103,60f2ff8eae3b3d2c185530bb,Black Mamba,75,10,35,42,88,65
104,60f2ff8eae3b3d2c185530bc,Black Manta,75,28,50,60,76,85
105,60f2ff8eae3b3d2c185530bd,Black Panther,88,16,30,60,41,100
106,60f2ff8eae3b3d2c185530be,Black Widow,75,13,33,30,36,100
107,60f2ff8eae3b3d2c185530bf,Black Widow II,0,48,0,0,0,0
108,60f2ff8eae3b3d2c185530c0,Blackout,63,32,45,80,45,65
109,60f2ff8eae3b3d2c185530c1,Blackwing,38,10,35,32,20,56
110,60f2ff8eae3b3d2c185530c2,Blackwulf,50,28,8,30,69,25
111,60f2ff8eae3b3d2c185530c3,Blade,63,28,38,50,40,90
112,60f2ff8eae3b3d2c185530c4,Blaquesmith,0,0,0,0,0,0
113,60f2ff8eae3b3d2c185530c5,Bling!,69,14,12,90,52,28
114,60f2ff8eae3b3d2c185530c6,Blink,50,8,20,28,77,64
115,60f2ff8eae3b3d2c185530c7,Blizzard,0,0,0,0,0,0
116,60f2ff8eae3b3d2c185530c8,Blizzard,0,72,0,0,0,0
117,60f2ff8eae3b3d2c185530c9,Blizzard II,38,10,27,42,47,56
118,60f2ff8eae3b3d2c185530ca,Blob,10,83,23,95,28,72
119,60f2ff8eae3b3d2c185530cb,Bloodaxe,63,80,33,80,100,84
120,60f2ff8eae3b3d2c185530cc,Bloodhawk,50,10,50,80,80,64
121,60f2ff8eae3b3d2c185530cd,Bloodwraith,0,72,0,0,0,0
122,60f2ff8eae3b3d2c185530ce,Blue Beetle,0,0,0,0,0,0
123,60f2ff8eae3b3d2c185530cf,Blue Beetle,0,0,0,0,0,0
124,60f2ff8eae3b3d2c185530d0,Blue Beetle II,0,45,0,0,0,0
125,60f2ff8eae3b3d2c185530d1,Blue Beetle III,50,34,58,80,100,30
126,60f2ff8eae3b3d2c185530d2,Boba Fett,63,10,38,36,68,70
127,60f2ff8eae3b3d2c185530d3,Bolt,0,0,0,0,0,0
128,60f2ff8eae3b3d2c185530d4,Bomb Queen,0,73,0,0,0,0
129,60f2ff8eae3b3d2c185530d5,Boom-Boom,38,10,12,42,57,64
130,60f2ff8eae3b3d2c185530d6,Boomer,0,0,0,0,0,0
131,60f2ff8eae3b3d2c185530d7,Booster Gold,69,85,42,70,100,40
132,60f2ff8eae3b3d2c185530d8,Box,0,0,0,0,0,0
133,60f2ff8eae3b3d2c185530d9,Box III,0,0,0,0,0,0
134,60f2ff8eae3b3d2c185530da,Box IV,50,75,23,28,11,56
135,60f2ff8eae3b3d2c185530db,Brainiac,100,95,63,90,60,75
136,60f2ff8eae3b3d2c185530dc,Brainiac 5,100,10,23,28,60,32
137,60f2ff8eae3b3d2c185530dd,Brother Voodoo,0,65,0,0,0,0
138,60f2ff8eae3b3d2c185530de,Brundlefly,69,32,25,40,27,15
139,60f2ff8eae3b3d2c185530df,Buffy,63,28,42,70,48,60
140,60f2ff8eae3b3d2c185530e0,Bullseye,50,11,25,70,20,70
141,60f2ff8eae3b3d2c185530e1,Bumblebee,63,28,25,10,47,35
142,60f2ff8eae3b3d2c185530e2,Bumbleboy,0,0,0,0,0,0
143,60f2ff8eae3b3d2c185530e3,Bushido,38,10,8,10,19,70
144,60f2ff8eae3b3d2c185530e4,Cable,88,48,23,56,100,80
145,60f2ff8eae3b3d2c185530e5,Callisto,63,53,23,42,52,85
146,60f2ff8eae3b3d2c185530e6,Cameron Hicks,50,10,23,28,51,70
147,60f2ff8eae3b3d2c185530e7,Cannonball,50,28,67,99,94,56
148,60f2ff8eae3b3d2c185530e8,Captain America,69,19,38,55,60,100
149,60f2ff8eae3b3d2c185530e9,Captain Atom,81,93,83,90,100,80
150,60f2ff8eae3b3d2c185530ea,Captain Britain,75,77,50,60,31,80
151,60f2ff8eae3b3d2c185530eb,Captain Cold,50,10,17,20,28,20
152,60f2ff8eae3b3d2c185530ec,Captain Epic,0,0,0,0,0,0
153,60f2ff8eae3b3d2c185530ed,Captain Hindsight,25,10,83,30,10,20
154,60f2ff8eae3b3d2c185530ee,Captain Mar-vell,0,80,0,0,0,0
155,60f2ff8eae3b3d2c185530ef,Captain Marvel,88,100,88,95,100,75
156,60f2ff8eae3b3d2c185530f0,Captain Marvel,84,88,71,95,100,90
157,60f2ff8eae3b3d2c185530f1,Captain Marvel II,75,81,27,90,34,56
158,60f2ff8eae3b3d2c185530f2,Captain Midnight,0,0,0,0,0,0
159,60f2ff8eae3b3d2c185530f3,Captain Planet,50,88,75,80,100,60
160,60f2ff8eae3b3d2c185530f4,Captain Universe,0,92,0,0,0,0
161,60f2ff8eae3b3d2c185530f5,Carnage,63,63,70,84,88,90
162,60f2ff8eae3b3d2c185530f6,Cat,0,90,0,0,0,0
163,60f2ff8eae3b3d2c185530f7,Cat II,0,0,0,0,0,0
164,60f2ff8eae3b3d2c185530f8,Catwoman,69,11,33,28,27,85
165,60f2ff8eae3b3d2c185530f9,Cecilia Reyes,0,0,0,0,0,0
166,60f2ff8eae3b3d2c185530fa,Century,88,80,53,64,100,100
167,60f2ff8eae3b3d2c185530fb,Cerebra,0,57,0,0,0,0
168,60f2ff8eae3b3d2c185530fc,Chamber,50,10,20,80,57,64
169,60f2ff8eae3b3d2c185530fd,Chameleon,88,10,12,28,28,28
170,60f2ff8eae3b3d2c185530fe,Changeling,63,10,23,42,64,64
171,60f2ff8eae3b3d2c185530ff,Cheetah,38,8,42,20,32,70
172,60f2ff8eae3b3d2c18553100,Cheetah II,38,20,42,20,39,60
173,60f2ff8eae3b3d2c18553101,Cheetah III,88,100,88,80,78,95
174,60f2ff8eae3b3d2c18553102,Chromos,0,0,0,0,0,0
175,60f2ff8eae3b3d2c18553103,Chuck Norris,50,80,47,56,42,99
176,60f2ff8eae3b3d2c18553104,Citizen Steel,50,95,33,100,23,60
177,60f2ff8eae3b3d2c18553105,Claire Bennet,38,9,12,100,90,28
178,60f2ff8eae3b3d2c18553106,Clea,0,39,0,0,0,0
179,60f2ff8eae3b3d2c18553107,Cloak,63,10,47,64,100,56
180,60f2ff8eae3b3d2c18553108,Clock King,75,10,17,10,7,40
181,60f2ff8eae3b3d2c18553109,Cogliostro,0,0,0,0,0,0
182,60f2ff8eae3b3d2c1855310a,Colin Wagner,0,0,0,0,0,0
183,60f2ff8eae3b3d2c1855310b,Colossal Boy,0,0,0,0,0,0
184,60f2ff8eae3b3d2c1855310c,Colossus,63,83,33,100,45,80
185,60f2ff8eae3b3d2c1855310d,Copycat,56,10,21,25,54,60
186,60f2ff8eae3b3d2c1855310e,Corsair,0,16,0,0,0,0
187,60f2ff8eae3b3d2c1855310f,Cottonmouth,50,10,8,10,27,25
188,60f2ff8eae3b3d2c18553110,Crimson Crusader,0,58,0,0,0,0
189,60f2ff8eae3b3d2c18553111,Crimson Dynamo,0,65,0,0,0,0
190,60f2ff8eae3b3d2c18553112,Crystal,63,16,12,14,61,56
191,60f2ff8eae3b3d2c18553113,Curse,0,0,0,0,0,0
192,60f2ff8eae3b3d2c18553114,Cy-Gor,0,96,0,0,0,0
193,60f2ff8eae3b3d2c18553115,Cyborg,75,53,42,85,71,64
194,60f2ff8eae3b3d2c18553116,Cyborg Superman,75,93,92,100,100,80
195,60f2ff8eae3b3d2c18553117,Cyclops,75,10,23,42,76,80
196,60f2ff8eae3b3d2c18553118,Cypher,0,44,0,0,0,0
197,60f2ff8eae3b3d2c18553119,Dagger,63,10,35,42,52,70
198,60f2ff8eae3b3d2c1855311a,Danny Cooper,0,0,0,0,0,0
199,60f2ff8eae3b3d2c1855311b,Daphne Powell,38,10,8,10,56,10
200,60f2ff8eae3b3d2c1855311c,Daredevil,75,13,25,35,61,100
201,60f2ff8eae3b3d2c1855311d,Darkhawk,50,32,33,70,74,64
202,60f2ff8eae3b3d2c1855311e,Darkman,75,14,23,85,12,28
203,60f2ff8eae3b3d2c1855311f,Darkseid,88,100,83,100,100,95
204,60f2ff8eae3b3d2c18553120,Darkside,0,0,0,0,0,0
205,60f2ff8eae3b3d2c18553121,Darkstar,38,8,35,42,79,64
206,60f2ff8eae3b3d2c18553122,Darth Maul,56,48,50,30,100,100
207,60f2ff8eae3b3d2c18553123,Darth Vader,69,48,33,35,100,100
208,60f2ff8eae3b3d2c18553124,Dash,25,12,92,60,20,30
209,60f2ff8eae3b3d2c18553125,Data,100,32,21,40,56,50
210,60f2ff8eae3b3d2c18553126,Dazzler,63,10,33,60,100,55
211,60f2ff8eae3b3d2c18553127,Deadman,50,10,33,100,100,42
212,60f2ff8eae3b3d2c18553128,Deadpool,69,32,50,100,100,100
213,60f2ff8eae3b3d2c18553129,Deadshot,50,10,23,28,55,80
214,60f2ff8eae3b3d2c1855312a,Deathlok,69,32,30,70,40,60
215,60f2ff8eae3b3d2c1855312b,Deathstroke,75,30,35,100,47,90
216,60f2ff8eae3b3d2c1855312c,Demogoblin,50,48,42,35,67,60
217,60f2ff8eae3b3d2c1855312d,Destroyer,50,95,58,98,85,70
218,60f2ff8eae3b3d2c1855312e,Diamondback,44,16,23,28,45,60
219,60f2ff8eae3b3d2c1855312f,DL Hawkins,50,12,12,56,48,56
220,60f2ff8eae3b3d2c18553130,Doc Samson,75,80,33,80,36,70
221,60f2ff8eae3b3d2c18553131,Doctor Doom,100,32,20,100,100,84
222,60f2ff8eae3b3d2c18553132,Doctor Doom II,0,0,0,0,0,0
223,60f2ff8eae3b3d2c18553133,Doctor Fate,81,16,25,80,100,50
224,60f2ff8eae3b3d2c18553134,Doctor Octopus,94,48,33,40,53,65
225,60f2ff8eae3b3d2c18553135,Doctor Strange,100,10,12,84,100,60
226,60f2ff8eae3b3d2c18553136,Domino,63,10,27,28,49,74
227,60f2ff8eae3b3d2c18553137,Donatello,88,14,46,60,58,75
228,60f2ff8eae3b3d2c18553138,Donna Troy,0,89,0,0,0,0
229,60f2ff8eae3b3d2c18553139,Doomsday,75,100,67,100,100,90
230,60f2ff8eae3b3d2c1855313a,Doppelganger,8,63,60,95,69,84
231,60f2ff8eae3b3d2c1855313b,Dormammu,88,95,83,100,100,80
232,60f2ff8eae3b3d2c1855313c,Dr Manhattan,88,100,42,100,100,42
233,60f2ff8eae3b3d2c1855313d,Drax the Destroyer,56,80,25,85,46,65
234,60f2ff8eae3b3d2c1855313e,Ego,88,80,83,99,71,28
235,60f2ff8eae3b3d2c1855313f,Elastigirl,63,32,33,95,52,70
236,60f2ff8eae3b3d2c18553140,Electro,69,10,50,56,67,64
237,60f2ff8eae3b3d2c18553141,Elektra,63,11,30,28,59,100
238,60f2ff8eae3b3d2c18553142,Elle Bishop,50,8,12,42,63,42
239,60f2ff8eae3b3d2c18553143,Elongated Man,75,10,33,90,44,40
240,60f2ff8eae3b3d2c18553144,Emma Frost,75,63,35,90,100,42
241,60f2ff8eae3b3d2c18553145,Enchantress,63,14,25,60,100,40
242,60f2ff8eae3b3d2c18553146,Energy,0,0,0,0,0,0
243,60f2ff8eae3b3d2c18553147,ERG-1,0,0,0,0,0,0
244,60f2ff8eae3b3d2c18553148,Ethan Hunt,75,11,29,30,26,95
245,60f2ff8eae3b3d2c18553149,Etrigan,50,85,17,100,100,50
246,60f2ff8eae3b3d2c1855314a,Evil Deadpool,69,32,50,100,100,100
247,60f2ff8eae3b3d2c1855314b,Evilhawk,50,32,33,70,85,64
248,60f2ff8eae3b3d2c1855314c,Exodus,63,81,28,28,100,70
249,60f2ff8eae3b3d2c1855314d,Fabian Cortez,0,0,0,0,0,0
250,60f2ff8eae3b3d2c1855314e,Falcon,38,13,50,28,22,64
251,60f2ff8eae3b3d2c1855314f,Fallen One II,88,85,83,100,100,56
252,60f2ff8eae3b3d2c18553150,Faora,88,95,75,100,98,90
253,60f2ff8eae3b3d2c18553151,Feral,38,28,45,28,27,70
254,60f2ff8eae3b3d2c18553152,Fighting Spirit,0,0,0,0,0,0
255,60f2ff8eae3b3d2c18553153,Fin Fang Foom,50,81,23,100,75,70
256,60f2ff8eae3b3d2c18553154,Firebird,38,8,40,14,100,42
257,60f2ff8eae3b3d2c18553155,Firelord,38,63,75,90,52,28
258,60f2ff8eae3b3d2c18553156,Firestar,50,8,54,55,71,32
259,60f2ff8eae3b3d2c18553157,Firestorm,50,53,58,56,100,42
260,60f2ff8eae3b3d2c18553158,Firestorm,38,80,58,80,100,40
261,60f2ff8eae3b3d2c18553159,Fixer,0,0,0,0,0,0
262,60f2ff8eae3b3d2c1855315a,Flash,63,10,100,50,68,32
263,60f2ff8eae3b3d2c1855315b,Flash Gordon,0,69,0,0,0,0
264,60f2ff8eae3b3d2c1855315c,Flash II,88,48,100,60,100,60
265,60f2ff8eae3b3d2c1855315d,Flash III,63,10,100,60,100,32
266,60f2ff8eae3b3d2c1855315e,Flash IV,63,10,100,32,100,48
267,60f2ff8eae3b3d2c1855315f,Forge,63,10,12,28,25,48
268,60f2ff8eae3b3d2c18553160,Franklin Richards,63,80,50,60,100,50
269,60f2ff8eae3b3d2c18553161,Franklin Storm,38,10,1,1,0,10
270,60f2ff8eae3b3d2c18553162,Frenzy,63,53,35,100,38,52
271,60f2ff8eae3b3d2c18553163,Frigga,0,0,0,0,0,0
272,60f2ff8eae3b3d2c18553164,Galactus,100,100,83,100,100,50
273,60f2ff8eae3b3d2c18553165,Gambit,63,10,23,28,55,84
274,60f2ff8eae3b3d2c18553166,Gamora,75,85,42,85,53,100
275,60f2ff8eae3b3d2c18553167,Garbage Man,0,82,0,0,0,0
276,60f2ff8eae3b3d2c18553168,Gary Bell,63,5,8,10,54,10
277,60f2ff8eae3b3d2c18553169,General Zod,94,100,96,100,100,95
278,60f2ff8eae3b3d2c1855316a,Genesis,0,68,0,0,0,0
279,60f2ff8eae3b3d2c1855316b,Ghost Rider,50,55,25,100,100,60
280,60f2ff8eae3b3d2c1855316c,Ghost Rider II,0,70,0,0,0,0
281,60f2ff8eae3b3d2c1855316d,Giant-Man,0,78,0,0,0,0
282,60f2ff8eae3b3d2c1855316e,Giant-Man II,0,0,0,0,0,0
283,60f2ff8eae3b3d2c1855316f,Giganta,81,89,23,85,32,42
284,60f2ff8eae3b3d2c18553170,Gladiator,50,100,100,100,77,70
285,60f2ff8eae3b3d2c18553171,Goblin Queen,75,10,23,28,65,56
286,60f2ff8eae3b3d2c18553172,Godzilla,44,100,54,100,100,20
287,60f2ff8eae3b3d2c18553173,Gog,50,34,47,72,39,56
288,60f2ff8eae3b3d2c18553174,Goku,56,100,75,90,100,100
289,60f2ff8eae3b3d2c18553175,Goliath,0,0,0,0,0,0
290,60f2ff8eae3b3d2c18553176,Goliath,0,0,0,0,0,0
291,60f2ff8eae3b3d2c18553177,Goliath,0,0,0,0,0,0
292,60f2ff8eae3b3d2c18553178,Goliath IV,0,0,0,0,0,0
293,60f2ff8eae3b3d2c18553179,Gorilla Grodd,81,53,33,70,100,65
294,60f2ff8eae3b3d2c1855317a,Granny Goodness,0,96,0,0,0,0
295,60f2ff8eae3b3d2c1855317b,Gravity,50,32,33,40,69,30
296,60f2ff8eae3b3d2c1855317c,Greedo,38,10,13,15,31,40
297,60f2ff8eae3b3d2c1855317d,Green Arrow,81,12,35,28,39,90
298,60f2ff8eae3b3d2c1855317e,Green Goblin,100,48,38,60,48,50
299,60f2ff8eae3b3d2c1855317f,Green Goblin II,75,55,37,50,44,26
300,60f2ff8eae3b3d2c18553180,Green Goblin III,0,0,0,0,0,0
301,60f2ff8eae3b3d2c18553181,Green Goblin IV,0,0,0,0,0,0
302,60f2ff8eae3b3d2c18553182,Groot,75,85,33,70,100,64
303,60f2ff8eae3b3d2c18553183,Guardian,0,45,0,0,0,0
304,60f2ff8eae3b3d2c18553184,Guy Gardner,38,90,53,64,100,64
305,60f2ff8eae3b3d2c18553185,Hal Jordan,69,90,75,80,100,70
306,60f2ff8eae3b3d2c18553186,Han Solo,50,10,17,20,43,60
307,60f2ff8eae3b3d2c18553187,Hancock,63,90,67,100,100,50
308,60f2ff8eae3b3d2c18553188,Harley Quinn,88,12,33,65,55,80
309,60f2ff8eae3b3d2c18553189,Harry Potter,75,7,21,10,100,50
310,60f2ff8eae3b3d2c1855318a,Havok,63,10,25,60,71,45
311,60f2ff8eae3b3d2c1855318b,Hawk,38,38,35,95,43,42
312,60f2ff8eae3b3d2c1855318c,Hawkeye,56,12,21,10,29,80
313,60f2ff8eae3b3d2c1855318d,Hawkeye II,50,6,8,10,24,50
314,60f2ff8eae3b3d2c1855318e,Hawkgirl,50,28,53,99,96,72
315,60f2ff8eae3b3d2c1855318f,Hawkman,0,66,0,0,0,0
316,60f2ff8eae3b3d2c18553190,Hawkwoman,0,96,0,0,0,0
317,60f2ff8eae3b3d2c18553191,Hawkwoman II,0,0,0,0,0,0
318,60f2ff8eae3b3d2c18553192,Hawkwoman III,0,92,0,0,0,0
319,60f2ff8eae3b3d2c18553193,Heat Wave,38,10,17,45,27,30
320,60f2ff8eae3b3d2c18553194,Hela,63,100,46,100,100,45
321,60f2ff8eae3b3d2c18553195,Hellboy,63,53,21,95,73,75
322,60f2ff8eae3b3d2c18553196,Hellcat,63,11,33,45,46,70
323,60f2ff8eae3b3d2c18553197,Hellstorm,0,56,0,0,0,0
324,60f2ff8eae3b3d2c18553198,Hercules,63,100,46,85,89,100
325,60f2ff8eae3b3d2c18553199,Hiro Nakamura,0,15,0,0,0,0
326,60f2ff8eae3b3d2c1855319a,Hit-Girl,56,7,29,20,27,65
327,60f2ff8eae3b3d2c1855319b,Hobgoblin,0,53,0,0,0,0
328,60f2ff8eae3b3d2c1855319c,Hollow,0,0,0,0,0,0
329,60f2ff8eae3b3d2c1855319d,Hope Summers,63,10,12,32,93,75
330,60f2ff8eae3b3d2c1855319e,Howard the Duck,0,44,0,0,0,0
331,60f2ff8eae3b3d2c1855319f,Hulk,88,100,63,100,98,85
332,60f2ff8eae3b3d2c185531a0,Human Torch,63,11,63,70,87,42
333,60f2ff8eae3b3d2c185531a1,Huntress,69,10,23,28,34,95
334,60f2ff8eae3b3d2c185531a2,Husk,63,63,35,78,48,64
335,60f2ff8eae3b3d2c185531a3,Hybrid,63,63,58,75,100,80
336,60f2ff8eae3b3d2c185531a4,Hydro-Man,38,13,25,80,66,50
337,60f2ff8eae3b3d2c185531a5,Hyperion,88,100,100,95,87,80
338,60f2ff8eae3b3d2c185531a6,Iceman,63,32,53,100,100,64
339,60f2ff8eae3b3d2c185531a7,Impulse,50,10,100,60,74,60
340,60f2ff8eae3b3d2c185531a8,Indiana Jones,69,10,17,30,19,30
341,60f2ff8eae3b3d2c185531a9,Indigo,75,63,50,50,100,50
342,60f2ff8eae3b3d2c185531aa,Ink,38,28,17,40,73,50
343,60f2ff8eae3b3d2c185531ab,Invisible Woman,88,10,27,85,93,56
344,60f2ff8eae3b3d2c185531ac,Iron Fist,75,55,33,50,95,100
345,60f2ff8eae3b3d2c185531ad,Iron Man,100,85,58,85,100,64
346,60f2ff8eae3b3d2c185531ae,Iron Monger,88,63,25,90,57,56
347,60f2ff8eae3b3d2c185531af,Isis,75,48,75,46,50,56
348,60f2ff8eae3b3d2c185531b0,Jack Bauer,0,43,0,0,0,0
349,60f2ff8eae3b3d2c185531b1,Jack of Hearts,63,55,100,30,77,30
350,60f2ff8eae3b3d2c185531b2,Jack-Jack,6,34,67,80,100,6
351,60f2ff8eae3b3d2c185531b3,James Bond,88,13,17,35,25,90
352,60f2ff8eae3b3d2c185531b4,James T. Kirk,69,11,17,30,30,75
353,60f2ff8eae3b3d2c185531b5,Jar Jar Binks,10,6,33,10,21,15
354,60f2ff8eae3b3d2c185531b6,Jason Bourne,88,12,29,30,26,100
355,60f2ff8eae3b3d2c185531b7,Jean Grey,94,80,21,20,92,70
356,60f2ff8eae3b3d2c185531b8,Jean-Luc Picard,75,10,17,30,26,65
